filename,width,height,class,xmin,ymin,xmax,ymax
trainimages (1).jpg,300,137,pigeon,88,2,223,137
trainimages (10).jpg,250,188,pigeon,21,12,198,179
trainimages (100).jpg,300,225,pigeon,19,16,261,222
trainimages (101).jpg,300,225,pigeon,20,17,259,222
trainimages (102).jpg,300,225,pigeon,18,16,260,224
trainimages (103).jpg,225,300,pigeon,16,41,221,281
trainimages (104).jpg,200,300,pigeon,17,56,162,292
trainimages (105).jpg,200,300,pigeon,16,57,163,285
trainimages (106).jpg,200,300,pigeon,17,59,165,294
trainimages (107).jpg,300,200,pigeon,14,13,243,164
trainimages (108).jpg,300,200,pigeon,66,32,293,196
trainimages (109).jpg,200,300,pigeon,0,66,168,294
trainimages (11).jpg,250,188,pigeon,22,13,200,184
trainimages (110).jpg,300,200,pigeon,67,33,292,198
trainimages (111).jpg,300,200,pigeon,16,46,181,160
trainimages (112).jpg,300,200,pigeon,15,47,185,162
trainimages (113).jpg,200,300,pigeon,35,13,154,181
trainimages (114).jpg,300,169,pigeon,33,0,264,169
trainimages (115).jpg,300,169,pigeon,33,0,265,169
trainimages (116).jpg,300,169,pigeon,33,0,267,169
trainimages (117).jpg,169,300,pigeon,0,33,168,263
trainimages (118).jpg,300,225,pigeon,54,25,161,147
trainimages (119).jpg,300,225,pigeon,53,24,160,144
trainimages (12).jpg,250,188,pigeon,21,11,197,179
trainimages (120).jpg,300,225,pigeon,53,23,160,143
trainimages (121).jpg,300,225,pigeon,40,73,227,153
trainimages (122).jpg,225,300,pigeon,70,73,160,259
trainimages (123).jpg,300,225,pigeon,39,72,227,156
trainimages (124).jpg,300,225,pigeon,51,87,289,184
trainimages (125).jpg,300,190,pigeon,27,11,287,153
trainimages (126).jpg,275,183,pigeon,86,23,225,160
trainimages (127).jpg,183,275,pigeon,22,84,161,229
trainimages (128).jpg,275,183,pigeon,85,23,224,160
trainimages (129).jpg,275,183,pigeon,84,21,233,154
trainimages (13).jpg,240,180,pigeon,18,5,234,176
trainimages (130).jpg,276,183,pigeon,28,38,216,164
trainimages (131).jpg,183,276,pigeon,36,61,169,249
trainimages (132).jpg,276,183,pigeon,28,37,215,165
trainimages (133).jpg,276,183,pigeon,25,36,224,166
trainimages (134).jpg,275,183,pigeon,9,57,190,143
trainimages (135).jpg,275,183,pigeon,86,46,267,128
trainimages (136).jpg,275,183,pigeon,9,58,191,137
trainimages (137).jpg,275,183,pigeon,9,58,189,135
trainimages (138).jpg,183,275,pigeon,7,37,166,211
trainimages (139).jpg,225,225,pigeon,12,20,163,186
trainimages (14).jpg,300,200,pigeon,68,34,292,197
trainimages (140).jpg,225,225,pigeon,62,38,211,205
trainimages (141).jpg,264,191,pigeon,71,13,257,176
trainimages (142).jpg,191,264,pigeon,11,5,179,192
trainimages (143).jpg,264,191,pigeon,72,12,259,177
trainimages (144).jpg,264,191,pigeon,73,13,260,178
trainimages (145).jpg,300,225,pigeon,88,7,199,215
trainimages (146).jpg,300,225,pigeon,101,11,210,216
trainimages (147).jpg,300,225,pigeon,90,9,201,214
trainimages (148).jpg,300,225,pigeon,93,10,208,217
trainimages (149).jpg,300,200,pigeon,66,74,176,170
trainimages (15).jpg,300,225,pigeon,22,39,262,186
